invoice_date,ref_no,party_name,pending_amount,due_date,days_passed
31-Mar-21,894,ANIL NEERUKONDA EDUCATIONAL SOCIETY,2408.0,31-Mar-21,1125
17-Dec-21,921,Q1 BONE & JOINT HOSPITAL,18638.0,17-Dec-21,864
4-Jan-22,998,VIJAY ORTHOPEDIC & ACCIDENT CARE HOSPITAL,119750.0,4-Jan-22,846
27-Mar-22,1423,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,1.0,27-Mar-22,764
31-Mar-22,1252,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",60000.0,31-Mar-22,760
31-Mar-22,OP,SRI SWARUPA SUPER SPECIALITY HOSPITAL,37302.0,31-Mar-22,760
31-Mar-22,323,SWETHA PHARMACY,43125.0,31-Mar-22,760
31-Mar-22,302,SWETHA PHARMACY,56875.0,31-Mar-22,760
31-Mar-22,Opp,TRUST PHARMACEUTICALS,283801.0,31-Mar-22,760
2-Apr-22,GSTSAL/3,M.J.NAIDU SUPER SPECIALITY HOSPITALS,0.3,2-Apr-22,758
6-Apr-22,20,TRUST PHARMACEUTICALS,29099.0,6-Apr-22,754
12-Apr-22,GSTSAL/45,KUNDA HOSPITALS,61885.0,12-Apr-22,748
12-Apr-22,40,TRUST PHARMACEUTICALS,35594.0,12-Apr-22,748
12-Apr-22,43,TRUST PHARMACEUTICALS,37042.0,12-Apr-22,748
12-Apr-22,44,TRUST PHARMACEUTICALS,16285.0,12-Apr-22,748
13-Apr-22,55,TRUST PHARMACEUTICALS,13998.0,13-Apr-22,747
13-Apr-22,56,TRUST PHARMACEUTICALS,21891.0,13-Apr-22,747
14-Apr-22,GSTSAL/61,KUNDA HOSPITALS,58000.0,14-Apr-22,746
16-Apr-22,GSTSAL/77,NANDAN HOSPITALS,60323.0,16-Apr-22,744
16-Apr-22,GSTSAL/68,NRI ACADEMY OF SCIENCES PHARMACY STORES,46882.0,16-Apr-22,744
18-Apr-22,78,TRUST PHARMACEUTICALS,4666.0,18-Apr-22,742
19-Apr-22,GSTSAL/93,NANDAN HOSPITALS,24500.0,19-Apr-22,741
19-Apr-22,GSTSAL/92,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.0,19-Apr-22,741
19-Apr-22,90,TRUST PHARMACEUTICALS,58959.0,19-Apr-22,741
20-Apr-22,106,TRUST PHARMACEUTICALS,26452.0,20-Apr-22,740
22-Apr-22,115,TRUST PHARMACEUTICALS,37041.0,22-Apr-22,738
23-Apr-22,GSTSAL/123,USHA ENTERPRISES,17850.0,23-Apr-22,737
28-Apr-22,GSTSAL/153,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,65000.0,28-Apr-22,732
28-Apr-22,155,TRUST PHARMACEUTICALS,23493.0,28-Apr-22,732
2-May-22,170,TRUST PHARMACEUTICALS,7341.0,2-May-22,728
2-May-22,171,TRUST PHARMACEUTICALS,49361.0,2-May-22,728
3-May-22,177,TRUST PHARMACEUTICALS,20462.0,3-May-22,727
8-May-22,197,TRUST PHARMACEUTICALS,53072.0,8-May-22,722
16-May-22,GSTSAL/251,NANDAN HOSPITALS,117857.0,16-May-22,714
16-May-22,250,TRUST PHARMACEUTICALS,26459.0,16-May-22,714
21-May-22,GSTSAL/294,NANDAN HOSPITALS,117857.0,21-May-22,709
23-May-22,299,TRUST PHARMACEUTICALS,17085.0,23-May-22,707
23-May-22,300,TRUST PHARMACEUTICALS,21196.0,23-May-22,707
24-May-22,GSTSAL/308,RAMEEZA ORTHOPEDIC CENTRE(CASH BILLS),44000.0,24-May-22,706
24-May-22,GSTSAL/307,VARUNI SURGICALS,6384.0,24-May-22,706
28-May-22,329,TRUST PHARMACEUTICALS,18422.0,28-May-22,702
30-May-22,339,TRUST PHARMACEUTICALS,27310.0,30-May-22,700
3-Jun-22,GSTSAL/369,A J SURGICALS,3285.0,3-Jun-22,696
4-Jun-22,GSTSAL/373,A J SURGICALS,9555.0,4-Jun-22,695
8-Jun-22,GSTSAL/384,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",33040.0,8-Jun-22,691
9-Jun-22,RI22607765,STRYKER INDIA PVT LIMITED,0.4,9-Jun-22,690
10-Jun-22,GSTSAL/402,SENTHINI HOSPITALS,20000.0,10-Jun-22,689
13-Jun-22,73,OSTEOCARE MEDICAL PRIVATE LIMITED,364275.0,13-Jun-22,686
