Date,Ref. No.,Party's Name,Pending,Due on,Overdue
31-Mar-21,894,ANIL NEERUKONDA EDUCATIONAL SOCIETY,2408.00,31-Mar-21,"1,051"
17-Dec-21,921,Q1 BONE & JOINT HOSPITAL,18638.00,17-Dec-21,790
4-Jan-22,998,VIJAY ORTHOPEDIC & ACCIDENT CARE HOSPITAL,119750.00,4-Jan-22,772
27-Mar-22,1423,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,1.00,27-Mar-22,690
31-Mar-22,1252,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",60000.00,31-Mar-22,686
31-Mar-22,OP,SRI SWARUPA SUPER SPECIALITY HOSPITAL,37302.00,31-Mar-22,686
31-Mar-22,323,SWETHA PHARMACY,43125.00,31-Mar-22,686
31-Mar-22,302,SWETHA PHARMACY,56875.00,31-Mar-22,686
31-Mar-22,Opp,TRUST PHARMACEUTICALS,283801.00,31-Mar-22,686
2-Apr-22,GSTSAL/3,M.J.NAIDU SUPER SPECIALITY HOSPITALS,0.30,2-Apr-22,684
6-Apr-22,20,TRUST PHARMACEUTICALS,29099.00,6-Apr-22,680
12-Apr-22,GSTSAL/45,KUNDA HOSPITALS,61885.00,12-Apr-22,674
12-Apr-22,40,TRUST PHARMACEUTICALS,35594.00,12-Apr-22,674
12-Apr-22,43,TRUST PHARMACEUTICALS,37042.00,12-Apr-22,674
12-Apr-22,44,TRUST PHARMACEUTICALS,16285.00,12-Apr-22,674
13-Apr-22,55,TRUST PHARMACEUTICALS,13998.00,13-Apr-22,673
13-Apr-22,56,TRUST PHARMACEUTICALS,21891.00,13-Apr-22,673
14-Apr-22,GSTSAL/61,KUNDA HOSPITALS,58000.00,14-Apr-22,672
16-Apr-22,GSTSAL/77,NANDAN HOSPITALS,60323.00,16-Apr-22,670
16-Apr-22,GSTSAL/68,NRI ACADEMY OF SCIENCES PHARMACY STORES,46882.00,16-Apr-22,670
18-Apr-22,78,TRUST PHARMACEUTICALS,4666.00,18-Apr-22,668
19-Apr-22,GSTSAL/93,NANDAN HOSPITALS,24500.00,19-Apr-22,667
19-Apr-22,GSTSAL/92,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.00,19-Apr-22,667
19-Apr-22,90,TRUST PHARMACEUTICALS,58959.00,19-Apr-22,667
20-Apr-22,106,TRUST PHARMACEUTICALS,26452.00,20-Apr-22,666
22-Apr-22,115,TRUST PHARMACEUTICALS,37041.00,22-Apr-22,664
23-Apr-22,GSTSAL/123,USHA ENTERPRISES,17850.00,23-Apr-22,663
28-Apr-22,GSTSAL/153,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,65000.00,28-Apr-22,658
28-Apr-22,155,TRUST PHARMACEUTICALS,23493.00,28-Apr-22,658
2-May-22,170,TRUST PHARMACEUTICALS,7341.00,2-May-22,654
2-May-22,171,TRUST PHARMACEUTICALS,49361.00,2-May-22,654
3-May-22,177,TRUST PHARMACEUTICALS,20462.00,3-May-22,653
8-May-22,197,TRUST PHARMACEUTICALS,53072.00,8-May-22,648
16-May-22,GSTSAL/251,NANDAN HOSPITALS,117857.00,16-May-22,640
16-May-22,250,TRUST PHARMACEUTICALS,26459.00,16-May-22,640
21-May-22,GSTSAL/294,NANDAN HOSPITALS,117857.00,21-May-22,635
23-May-22,299,TRUST PHARMACEUTICALS,17085.00,23-May-22,633
23-May-22,300,TRUST PHARMACEUTICALS,21196.00,23-May-22,633
24-May-22,GSTSAL/308,RAMEEZA ORTHOPEDIC CENTRE(CASH BILLS),44000.00,24-May-22,632
24-May-22,GSTSAL/307,VARUNI SURGICALS,6384.00,24-May-22,632
28-May-22,329,TRUST PHARMACEUTICALS,18422.00,28-May-22,628
30-May-22,339,TRUST PHARMACEUTICALS,27310.00,30-May-22,626
3-Jun-22,GSTSAL/369,A J SURGICALS,3285.00,3-Jun-22,622
4-Jun-22,GSTSAL/373,A J SURGICALS,9555.00,4-Jun-22,621
8-Jun-22,GSTSAL/384,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",33040.00,8-Jun-22,617
9-Jun-22,RI22607765,STRYKER INDIA PVT LIMITED,0.40,9-Jun-22,616
10-Jun-22,GSTSAL/402,SENTHINI HOSPITALS,20000.00,10-Jun-22,615
13-Jun-22,73,OSTEOCARE MEDICAL PRIVATE LIMITED,364275.00,13-Jun-22,612
13-Jun-22,GT/334,OSTEOCARE MEDICAL PRIVATE LIMITED,52586.00,13-Jun-22,612
13-Jun-22,GSTSAL/420,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,19400.00,13-Jun-22,612
15-Jun-22,GSTSAL/430,ANIL NEERUKONDA EDUCATIONAL SOCIETY,1894.00,15-Jun-22,610
18-Jun-22,GSTSAL/467,L G MEDICAL SPECIALITIES,1568.00,18-Jun-22,607
20-Jun-22,GSTSAL/473,PUSHPA INDO - BRITISH PHARMACY,175.00,20-Jun-22,605
20-Jun-22,GSTSAL/472,SRI SAI GANESH MEDICALS,46619.00,20-Jun-22,605
25-Jun-22,GSTSAL/515,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",0.50,25-Jun-22,600
1-Jul-22,GSTSAL/573,A J SURGICALS,5181.00,1-Jul-22,594
5-Jul-22,GSTSAL/604,IMPERIAL HOSPITAL,61885.00,5-Jul-22,590
11-Jul-22,GSTSAL/654,TULASI MULTISPECIALITY HOSPITALS,27753.00,11-Jul-22,584
16-Jul-22,GSTSAL/686,SRAVANI HOSPITAL,500.00,16-Jul-22,579
21-Jul-22,GSTSAL/721,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",0.50,21-Jul-22,574
23-Jul-22,GSTSAL/745,MP&EEH&MW TRUST KIMS ICON HOSPITAL,971.00,23-Jul-22,572
26-Jul-22,GSTSAL/780,BIRRD TRUST HOSPITAL,2511.00,26-Jul-22,569
26-Jul-22,GSTSAL/781,SRI SWARUPA SUPER SPECIALITY HOSPITAL,26594.00,26-Jul-22,569
29-Jul-22,GSTSAL/159,Sanjeevi Hospital,1997.00,29-Jul-22,566
1-Aug-22,4,SURGIMADE,14425.00,1-Aug-22,563
5-Aug-22,GSTSAL/830,R V R HOSPITALS PRIVATE LIMITED,0.50,5-Aug-22,559
9-Aug-22,GSTSAL/846,Seshadri Super Speciality Hospital,23600.00,9-Aug-22,555
10-Aug-22,GSTSAL/862,APOLLO HOSPITALS ENTERPRISE LIMITED,18469.00,10-Aug-22,554
17-Aug-22,GSTSAL/902,SAGAR DURGA HOSPITAL,6938.00,17-Aug-22,547
22-Aug-22,GSTSAL/932,SAGAR DURGA HOSPITAL,12704.00,22-Aug-22,542
26-Aug-22,GSTSAL/969,AKSHARA HOSPITAL,20199.70,26-Aug-22,538
27-Aug-22,GSTSAL/982,SRI BHUVANTEJ ENTERPRISES,3689.00,27-Aug-22,537
30-Aug-22,GSTSAL/994,AKSHARA HOSPITAL,2800.00,30-Aug-22,534
6-Sep-22,GSTSAL/1039,SRAVANI HOSPITAL,56875.00,6-Sep-22,527
8-Sep-22,GSTSAL/1050,SRAVANI HOSPITAL,56875.00,8-Sep-22,525
9-Sep-22,GSTSAL/1064,SAGAR DURGA HOSPITAL,3671.00,9-Sep-22,524
12-Sep-22,GSTSAL/1084,A.R.SURGICALS,6056.00,12-Sep-22,521
12-Sep-22,GSTSAL/1089,INCOR HOSPITALS VIZAG PRIVATE LIMITED,42625.00,12-Sep-22,521
12-Sep-22,GSTSAL/1088,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,2509.00,12-Sep-22,521
16-Sep-22,GSTSAL/1125,INCOR HOSPITALS VIZAG PRIVATE LIMITED,15225.00,16-Sep-22,517
19-Sep-22,GSTSAL/1139,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,3491.00,19-Sep-22,514
23-Sep-22,GSTSAL/1164,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,6000.00,23-Sep-22,510
28-Sep-22,GSTSAL/1189,MEDICOVER PHARMACY,23048.00,28-Sep-22,505
29-Sep-22,GSTSAL/1196,PINNAMANENI SIDDARTHA INSTITUTE OF MEDICAL SC,5000.00,29-Sep-22,504
1-Oct-22,GSTSAL/1214,A.R.SURGICALS,16000.00,1-Oct-22,502
1-Oct-22,1209,TRUST PHARMACEUTICALS,54754.00,1-Oct-22,502
6-Oct-22,GSTSAL/1230,L G MEDICAL SPECIALITIES,3000.00,6-Oct-22,497
11-Oct-22,GSTSAL/1257,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",12000.00,11-Oct-22,492
17-Oct-22,GSTSAL/1302,EVR HEALTH CARE PHARMACY,46997.00,17-Oct-22,486
19-Oct-22,GSTSAL/1316,A.R.SURGICALS,3791.00,19-Oct-22,484
21-Oct-22,GSTSAL/1332,A J SURGICALS,7500.00,21-Oct-22,482
28-Oct-22,GSTSAL/1373,TIME HOSPITALS PVT LIMITED,125101.00,28-Oct-22,475
29-Oct-22,GSTSAL/1380,A J SURGICALS,5513.00,29-Oct-22,474
31-Oct-22,GSTSAL/1388,A J SURGICALS,3545.00,31-Oct-22,472
31-Oct-22,GSTSAL/1389,AKSHARA HOSPITAL,1.00,31-Oct-22,472
7-Nov-22,GSTSAL/1420,SANJIVI HOSPITALS,18814.10,7-Nov-22,465
8-Nov-22,GSTSAL/1424,KMR PHARMACY,85000.00,8-Nov-22,464
